label,tweet
1,sea shepherd suppoers are racist!   #antiracism #seashepherd
0,happy is doesn't mean forever because there's a sad sto   is doesn't mean forever cause there sad story when the happy is endingîî
0,finally a cooler breezy day! i'm so  !
0,"i helped someone work thru a paicularly tricky #sql coding issue. not known for having great skills in this area, feeling #proud,  ."
0,i am enchanting. #i_am #positive #affirmation
0,leaving day at ih belfast!    #ihbelfast #studyni
0,and now for the final roundup. tissues ready   #royalascot @user thank you ever so ð
0,lovely echeveria blooms#flowers #grow #gardening #iphonesia #bliss #blooms #basilicabotanica
0,just updated my linkedin profile   :-d
0,"help creates the #environment of #togetherness and mutual #respect; prerequisites of a #sustainable,   and #healthy #society."
0,this time tomorrow we@user all pitched up in the camper at @user ready for @user
0,@user i am thankful for music. #thankful #positive
0,"the gem cannot be polished without friction, nor... #life   #quotes "
0,omg i loosed my homework
0,every day is a vacay!   #life #relax #celebrate #sunday #texas #fathersday #beramâ¦
0,#movieshit   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo
0,@user #theduchessofcambridge attends #royalascot in #ascot ð -15/06/16 #cute #love #beautiful #sweet   #pretty #hat
0,foods for #healing your body!!    #doplants! #healthy is  !!
1,retweeted baycat (@user  msg of #hope for #newyear: a business to end . #endof2016 #tedtalks #tedatibm...
0,"#100happysongs, all written &amp; recorded by me back in 2014:    #songs #onehundred #yesisaidonehundred"
0,@user &lt;&lt;&lt; you are a clueless #fool  you don't want the american people making the choice you want a fixed election
0,retweeted leah darrow (@user  a country that desperate to kill their own children.   #prayersforall...
0,pretty disappointed w/ the #nickjonas new #album.  i had his last cd on repeat x10. just not getting the #replay #music #vibe here
0,"and @user have arrived in #australia, ready for the #sydney event tomorrow. #mdlla   "
0,"@user so because her husband is doing well she should ignore clear inconsistency in officiating?  the nba = 80% real, 20% rigged.  "
0,"thomas jefferson, we were not so vigilant  "
1,@user never be content to sit back and watch as others' rights are trampled upon. your rights could be next. #iqg  #â¦
0,baby giggles   #baby #babylife #cute #laugh #kirstyleemacdonaldphotography #blackandwhiteâ¦
0,@user mall hopping is the new definition of travel these days. one mall to the other and people think they've seen it all. #travâ¦
0,@user   dhanteras #cuteness overloadedððð #ðð¡ð«ð¥ðð #
0,"in the next month, i'll see @user @user and @user in shows other than les mis. it's gonna be odd... but  !"
0,#new balance nationals #proud dad   father's day
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
0,ðð­ð #shuhei#2year#anniversary#tds #enjoy #pairlook#nike#shoes
0,#dreamcatcher   bull up: you will dominate your bull and you will direct it whatever you want it to do. when
0,follow me insta @user #retweet it #bbw #curvy #squi #big #ass #pussy  #sex #sexy #thick #bbwlover #kik
0,felt good to get to a meeting tonight! #aa #recovery #sobriety #grateful #sober   #blessed
0,"unfounately, stans buy it. if the 'selling point' still high, of course it still worked for her. #beard #chim   "
0,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !!
1,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat
0,how if you live alone and you get a fever in the midle of the night? you just can snuggled down in your blanket until morning come.
0,22 june it is @user #shofilm #bollywood
0,3 weeks until holiday!!!!!!! #pougal #villa #family   âï¸ðð¦ð
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
0,"#vkontakte   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lo "
0,#glitter   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock wa
0,if there in hatred/anger/lower emotions in your #hea.   how will you be #loved or be   .
0,bye #seville. you were glorious. hope to see you again.   #paing #travelgram #travel #spain
0,@user sent the camping trip card to my dad w/note about our camping trips. you sent him this card.
0,@user @user my last national show in oer-erkenschwick germany before my international in cappellen next month  â¦
0," @user happy happy happy   #dad's/ #papi's month, cary mr. #dance #vance @user @user @user #1 "
0,champions #onp #jazz #dance #dancer
0,monday:0 - me:1 â  #monday #motivation   #styleoftheday #lifestyle #quoteofthedayâ¦
0,#hajjia   jumat to all #muslim #friday thingy. #blackgirl always  and #smile.... iâ¦
1,"@user in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyâ¦ "
0,first mammal species goes extinct due to climate change  via @user
0,playing #minecraft since my xbox headphones are now broken!  ! oh well #twitch #stream will continue on #pc!
0," @user she was only 22. just a kid, living her dream. #ripchristinagrimmie   ððð»ð¡"
0,happy father's day to all the superhero dads! ð¨ð»ðªð¼ #poppiholla #dubai   #fathersday #dad #superhero #love #fatâ¦
0,"if you can put this up here,  you can as well mention the name of the person "
0,@user @user @user nothing has to be corrected cuz nothing's wrong. ps using   after each post is passive aggressive
0,aww yeah it's all good bing bong bing bong
0,@user yassss *finger clicks* she gonna be a fine ass bull fighter (maybe pull more straight men)   to see the look babes!!
0,best #lawofattraction #resources for #healing!    #altwaystoheal #healthy is  ! #idwp !
0,@user @user d pic of dad&amp;daughtr duo is adorable n awsssssm.as a baby u're as cutee as u r  tody.  fathers day.lov u niki
0,gay nightclub shooting the deadliest in history of america!     #rip #america
0,staed saving for christmas this week #planning   ððð¼
0,colors! ð and your doodles! always make me happy.. â¤
0,i like your smile :)  bogumday
0,@user @user looks like her boyfriend said she looks a bit fat...   #nomorechipsforyou teen
0,@user wow! ur #eloquent commentary on @user &amp; @user was #epic #shakespeare #true #honest #brilliant
0,@user in addition you add an ad hominem attack with no basis in fact.   @user
0,guess whose #englishtutoring is in the window of the #pacificolifecentre in #panamapacifico?!
0,owner &amp; thairapist:
0,dads are rad. ð   #fathersday #thosesideburnstho #dad #daddydaughter #filmisnotdeadâ¦
0,@user looking forward to tonight #thegovernmentinspector @user @user
1,"@user leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slaverâ¦  "
0,the new spider-man game looks really nice... but i know it's going to play like every other spider-man game ever made. ever.
0,loving my vacation! #palmademallorca #mallorca #vacation #summer #sun #travel #relaxation  â¦
0,we recommend these dark &amp;   #romances:  | #horror #moviegenres #ambiance
0,#peoplefeelvoiceless #disenfranchised   #injustice #inequality #division #vacuum is created #filled by oppounists #notinmyname nameâï¸
0," @user people need to understand that it isn't a joke &amp; that you can't just "" walk away "" from these kinds of comments   "
0,what a beautiful morningðð»âï¸ #blessed   #beautiful #sunshine #morning
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
0,the news media has become pathetic.  repoing on things that matter to humans as a species has disappeared. just @user seems to know.
0,planning a trip to @user next week in scottsboro al.  anyone ever found any great deals there?  or tips to share?  #newbie
0,"standing in line, waiting to get into see @user at #apark!   #awesome"
0,#igersbnw   attack bull game 3d: do you really think that his head was empty around the city. each side is s
0,@user and now we've got @user   #fangirling @user
0,how i feel after this episode of #gamesofthrones   #lovedogs
0,@user these simple tips and advice can make you a #successful and   #singlemother!  pic.twi.
0,@user they've not even kicked a sodden ball yet!   euro 2016: england fans in fresh clashes with police
0,"spectators pay, players get paid!  #10x   #tuesday #herbalife #loseweightnow #askmehow #lexus #is250 "
0,i'm so ready for dead by daylight  only a few more hours until full release!  #deadbydaylight   #gonnagetkilled
0,checked in #holiday     #croatia #13daystogo
0,they have to ... everyone's carrying it - they just doing something different ð
0,6pcs happy smiling kitty cats home butto  #6pcs   #smiling #kitty #
0,#tattoosleeves   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. m
0,at the #amazing thefoxtheatre in #atlanta #georgia #blurry #smile #life #musicistheanswerâ¦
0,@user yes he is but sadly he's just 1 of many &amp; even worse is the fact the higher ups that should be level headed are just as bad
0,â #euro area industrial production data to head noh â danske bank   #blog #silver #gold #forex
0,@user caridge is the only couple woh rooting for these days.
1,"what a  world. if a man took a dive like that, people would say it was fixed. but b/c #rondarousey is a woman this is expected."
1,more #marxist evil jew #propoganda! why is it jew controlled media has never and never will cite any non white grouâ¦
1,names for women fucking hard teen
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
0,@user 5 days until out due date #babydaddy   #scared #pregnancy
0,if the weather is ð§ then get in the right mood with some yoga ó¾®ó¾° #scandinavianfitness   #tuesday #yoga...
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
0,#raw food diet benefits! -    #altwaystoheal #healthy   #healing #peace #joy #love !!
0,my happinessðððð  11.june.2016  #myboys #mylife #myworld #mylove #leicester #pogi #love  â¦
0,rafa out of wimbledon.... not surprising but still....rest well campeon @user    #rafa #roadtorio
0,.@user such a   #old #man with no #strategy. #bernie has a better chance at #winning. just #admit that you're #faking it.
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
0,#message... if it doesn't make me   ðð½ it. ððð½
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
0,when you can't help but grin in a pack of 2 strokes. ð #moped #rally #omaha #rallyofthecorn   #motorbike
0,#thinkaboutit   #people #right #here right #now
1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~6
0,florida teen commits suicide over nude snapchat video of her
0,#socialstudies   attack bull chase: when you leave the lot despite the fact that you're a strong source
1,"just got done threatening my coworker to give me money and he says ""black male is illegal"" smh  #really"
0,"it's best to make choices that will help you keep a smile on your face. whatever genuinely makes you  , that's what you should focus on"
0," @user @user hillary's ego, corruption &amp; criminal reputation will spoil what should have been a proud moment for women!  â¦"
0,"no, the real issue @user is you are seen as being pa of the problem by rejecting to be pa of the solution.   @user"
0,big bro in town  #wannsee #funtime #sister #brother  #instagood #instafun #familytime   time
