label,tweet
0,"so i got my actors id. now i can work in a commercial, movie, or tv show legally since i'm under 18 #actor   "
0,"#olathe   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looki "
0,"tonight's the night!  headed to see @user @user in ptbo, on.   #amazingmessages"
0," @user here's ruben &amp; bounty, the 2 ex-racehorses who were recently rehome from our centre, out on a trail ride! ð   "
0,â #eur/usd limited upside risk in near-term Â - scotiabank   #blog #silver #gold #forex
0,when you lose and get butt hu things didn't go your way!
0,@user i couldn't get  --- had major #depression-- and then found out it was a #spiritual #parasite. #healing #energy #enerâ¦
0,best #essentialoils for #anxiety !!     #healthy   #peace !!  #altwaystoheal !!
0,@user +zig zag way is show 2b proud of top cast+great backstage team lovely script awesome music #encore #cornish #powerful #funny
1,jonjo shelvey = the only man ever to racially abuse someone without saying anything! #kickitout #shelvey
0,excited for the future â¤    #truth   #love #life #enjoylife #enjoytheday #livelifeâ¦
0,100 amazing health benefits of cucumbers!    #healthy is  !!  #doplants!
0,@user the only option for reading at the park on #ghostbusters day ðð³ð #comics #freetime   #whoyougonnacall
0,@user #goodmorning 15-05-16 all guys   #sunday plz #retweet my #tweets &amp; #follow me  have a nice day mast h
0,these babies are being brought born in the wrong generation smdh
0,â #gbp/usd: jittery on a dovish fed   #blog #silver #gold #forex
0,really sad that people are whistling during the hymn of russia! #euro2016 #engrus   #befair
0,"@user @user  do we have a spare #voteleave mp we can sacrifice, then canonise then beat with a stick? #sickbastards  "
0,"#bb18 is gonna suck sweaty balls this summer, tg for #bbuk good cast 2 houses secret tasks...grodner &amp; kass don't think outside the box  "
0,great insights on trusted professions in emea at #growth #hacking #conference at #growthwithhubspot.
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
0,can't wait till i'm hear in three weeks time!! #turkey #oludeniz #holiday #summer     ðâï¸âï¸ð»ð­
0,#tropical   attack bull chase: when you leave the lot despite the fact that you're a strong source of fo
0,been round sister today played cod zombies and saw little leo #sisterbaby   #cute #likeforlike #iloveyou
0,#governance #feminism gets to be  ?
0,getting all my @user ducks in a row today!! #cleaning #blogging #organising  â¦
0,i love being with you lab! ððð #couplegoals #couple #happiness   #love #loveofmylife #asiaâ¦
0,new #shoes always make me   ðððð¡ð¡ð 
0,looking to feel more #joy? join me and 20 speakers on the free summit #unleashyourjoy
0,@user @user affraid this is going to be all mercedes this weekend. huge gap with the rest.
1,@user @user  obama &amp; biden are the most #antiwhite  president &amp; vp in history. #trump
0,soooo unsatisfied with the dinner ð£ðª
0,4 @user tickets purchased!! roll on march!!!!
0,"one of my favorites:  if you want to live a happy life, tie it to a goal, not to people or things #qotd   #life "
0,my lil man   #fullofenergy
0,my best days are ahead of me. #grateful #blessed
0,fantastic day with @user and @user out of bridlington. apologies for commentary
0,@user thanks for the retweet!
